valuvalue,time
"",56804
14.00,
"",56806
13.00,
"",56808
12.00,
"",56809
13.00,
"",56810
14.00,
"",56811
14.00,
"",56813
12.00,
"",56815
13.00,
"",56818
14.00,
"",56819
12.00,
"",56820
14.00,
"",56822
13.00,
"",56824
12.00,
"",56825
13.00,
"",56826
13.00,
"",56827
14.00,
"",56829
13.00,
"",56831
11.00,
"",102753
12.00,
"",102755
13.00,
"",102756
11.00,
"",102757
15.00,
"",102758
12.00,
"",102760
11.00,
"",102762
11.00,
"",102763
11.00,
"",102764
13.00,
"",102765
14.00,
"",102766
13.00,
"",102767
13.00,
"",102768
13.00,
"",102770
14.00,
"",102772
14.00,
"",102774
13.00,
"",102776
11.00,
"",102777
13.00,
"",102778
14.00,
"",102779
13.00,
"",102780
12.00,
"",102781
11.00,
"",102783
13.00,
"",102785
13.00,
"",102787
16.00,
"",102789
12.00,
"",102791
13.00,
"",102794
13.00,
"",102795
13.00,
"",102796
17.00,
"",102797
14.00,
"",102798
14.00,
"",102800
15.00,
"",102802
14.00,
"",102804
12.00,
"",102806
11.00,
"",102807
13.00,
"",102808
14.00,
"",102809
14.00,
"",102810
11.00,
"",102811
13.00,
"",102813
14.00,
"",102815
13.00,
"",102817
11.00,
"",102819
11.00,
"",102820
13.00,
"",102821
15.00,
"",102822
13.00,
"",102823
12.00,
"",102824
11.00,
"",102825
15.00,
"",102827
13.00,
"",102829
13.00,
"",102832
11.00,
"",102833
14.00,
"",102834
14.00,
"",102835
14.00,
"",102836
12.00,
"",102837
11.00,
"",102838
14.00,
"",102840
11.00,
"",102841
16.00,
"",102843
14.00,
"",102846
13.00,
"",102847
13.00,
"",102848
13.00,
"",102849
12.00,
"",102850
14.00,
"",102852
13.00,
"",102854
13.00,
"",102856
12.00,
"",102858
11.00,
"",102860
13.00,
"",102861
14.00,
"",102862
14.00,
"",102863
13.00,
"",102864
12.00,
"",102865
11.00,
"",102866
13.00,
"",102868
12.00,
"",102870
11.00,
"",102871
12.00,
"",102872
14.00,
"",102873
14.00,
"",102874
14.00,
"",102875
11.00,
"",102876
11.00,
"",102877
12.00,
"",102879
13.00,
"",102881
11.00,
"",102883
11.00,
"",102884
12.00,
"",102885
13.00,
"",102886
13.00,
"",102887
14.00,
"",102888
14.00,
"",102890
13.00,
"",102892
14.00,
"",102894
13.00,
"",102896
13.00,
"",102899
13.00,
"",102900
13.00,
"",102901
14.00,
"",102902
12.00,
"",102903
11.00,
"",102904
14.00,
"",102906
14.00,
"",102908
12.00,
"",102910
12.00,
"",102912
11.00,
"",102914
12.00,
"",102915
13.00,
"",102916
14.00,
"",102917
13.00,
"",102918
13.00,
"",102919
11.00,
"",102920
15.00,
"",102922
14.00,
"",102924
12.00,
"",102926
11.00,
"",102928
11.00,
"",102929
13.00,
"",102930
13.00,
"",102931
12.00,
"",102932
12.00,
"",102933
12.00,
"",102934
12.00,
"",102935
13.00,
"",102937
12.00,
"",102939
13.00,
"",102941
11.00,
"",102943
14.00,
"",102946
13.00,
"",102947
14.00,
"",102948
15.00,
"",102949
12.00,
"",102950
11.00,
"",102951
11.00,
"",102952
14.00,
"",102954
13.00,
"",102956
12.00,
"",102958
12.00,
"",102960
11.00,
"",102961
13.00,
"",102962
13.00,
"",102963
13.00,
"",102964
13.00,
"",102965
13.00,
"",102966
12.00,
"",102967
11.00,
"",102968
11.00,
"",102969
11.00,
"",102972
14.00,
"",102974
12.00,
"",102976
12.00,
"",102978
11.00,
"",102980
13.00,
"",102981
15.00,
"",102982
14.00,
"",102983
14.00,
"",102984
12.00,
"",102985
11.00,
"",102986
14.00,
"",102988
13.00,
"",102990
14.00,
"",102992
14.00,
"",102994
12.00,
"",102996
11.00,
"",102997
15.00,
"",125872
11.00,
"",125873
12.00,
"",125874
14.00,
"",125876
14.00,
"",125878
14.00,
"",125880
11.00,
"",125881
13.00,
"",125883
15.00,
"",125885
14.00,
"",125887
13.00,
"",125889
11.00,
"",125892
14.00,
"",125894
13.00,
"",125896
13.00,
"",125898
14.00,
"",125900
13.00,
"",125902
14.00,
"",125904
13.00,
"",125906
11.00,
"",125908
12.00,
"",125910
14.00,
"",125912
12.00,
"",125914
12.00,
"",125915
14.00,
"",125918
11.00,
"",125919
11.00,
"",125920
12.00,
"",125921
11.00,
"",125922
12.00,
"",125923
14.00,
"",125924
14.00,
"",125925
14.00,
"",125926
13.00,
"",125927
14.00,
"",125928
15.00,
"",125929
14.00,
"",125930
13.00,
"",125931
13.00,
"",125932
14.00,
"",125933
15.00,
"",125934
14.00,
"",125935
14.00,
"",125936
12.00,
"",125937
13.00,
"",125938
16.00,
"",125939
12.00,
"",125940
13.00,
"",125942
14.00,
"",125944
14.00,
"",125946
13.00,
"",125948
14.00,
"",125950
14.00,
"",125952
14.00,
"",125954
15.00,
"",125956
11.00,
"",125958
13.00,
"",125960
13.00,
"",125962
13.00,
"",125964
11.00,
"",125965
11.00,
"",125966
12.00,
"",125967
11.00,
"",125968
13.00,
"",125969
12.00,
"",125970
14.00,
"",125971
13.00,
"",125972
13.00,
"",125973
14.00,
"",125974
15.00,
"",125975
14.00,
"",125976
14.00,
"",125977
12.00,
"",125978
13.00,
"",125979
15.00,
"",125980
13.00,
"",125981
12.00,
"",125982
11.00,
"",125983
12.00,
"",125984
11.00,
"",125985
11.00,
"",125986
14.00,
"",125988
14.00,
"",125990
14.00,
"",125992
15.00,
"",125994
13.00,
"",125996
13.00,
"",125998
12.00,
"",137370
13.00,
"",137372
19.00,
"",137373
15.00,
"",137375
11.00,
"",137376
14.00,
"",137378
11.00,
"",137380
13.00,
"",137382
13.00,
"",137384
11.00,
"",137386
11.00,
"",137388
12.00,
"",137390
11.00,
"",137391
11.00,
"",137392
11.00,
"",137393
11.00,
"",137394
14.00,
"",137395
13.00,
"",137396
13.00,
"",137397
13.00,
"",137398
14.00,
"",137399
13.00,
"",137400
14.00,
"",137401
14.00,
"",137402
14.00,
"",137403
14.00,
"",137404
13.00,
"",137405
14.00,
"",137406
12.00,
"",137407
11.00,
"",137408
13.00,
"",137409
11.00,
"",137410
14.00,
"",137412
14.00,
"",137414
15.00,
"",137416
13.00,
"",137418
13.00,
"",137420
11.00,
"",137422
13.00,
"",137424
14.00,
"",137426
11.00,
"",137428
11.00,
"",137429
12.00,
"",137430
12.00,
"",137431
13.00,
"",137432
14.00,
"",137433
15.00,
"",137434
14.00,
"",137435
13.00,
"",137436
13.00,
"",137437
13.00,
"",137438
14.00,
"",137439
13.00,
"",137441
14.00,
"",137443
15.00,
"",137445
13.00,
"",137447
12.00,
"",137449
12.00,
"",137451
13.00,
"",137453
11.00,
"",137455
12.00,
"",137456
13.00,
"",137457
15.00,
"",137458
15.00,
"",137459
14.00,
"",137460
14.00,
"",137461
13.00,
"",137462
15.00,
"",137463
13.00,
"",137465
15.00,
"",137467
12.00,
"",137469
13.00,
"",137471
13.00,
"",137473
11.00,
"",137475
11.00,
"",137476
11.00,
"",137477
13.00,
"",137478
14.00,
"",137479
13.00,
"",137480
14.00,
"",137481
13.00,
"",137482
12.00,
"",137483
12.00,
"",137485
11.00,
"",137486
14.00,
"",137488
14.00,
"",137490
14.00,
"",137492
13.00,
"",148864
15.00,
"",148866
13.00,
"",148867
11.00,
"",148868
14.00,
"",148870
12.00,
"",148871
14.00,
"",148872
11.00,
"",148873
16.00,
"",148875
15.00,
"",148877
14.00,
"",148879
14.00,
"",148881
13.00,
"",148883
12.00,
"",148884
11.00,
"",148885
13.00,
"",148886
11.00,
"",148887
12.00,
"",148888
12.00,
"",148889
12.00,
"",148890
12.00,
"",148891
11.00,
"",148892
13.00,
"",148894
13.00,
"",148896
13.00,
"",148898
13.00,
"",148900
13.00,
"",148902
11.00,
"",148904
11.00,
"",148906
11.00,
"",148907
12.00,
"",148908
12.00,
"",148909
14.00,
"",148910
15.00,
"",148911
15.00,
"",148912
13.00,
"",148913
12.00,
"",148914
13.00,
"",148916
14.00,
"",148918
13.00,
"",148920
12.00,
"",148922
11.00,
"",148924
11.00,
"",148927
12.00,
"",148930
13.00,
"",148933
12.00,
"",148934
14.00,
"",148935
11.00,
"",148936
13.00,
"",148937
13.00,
"",148938
11.00,
"",148940
12.00,
"",148942
11.00,
"",148944
13.00,
"",148946
13.00,
"",148948
12.00,
"",148950
12.00,
"",148952
12.00,
"",148955
14.00,
"",148958
12.00,
"",148959
12.00,
"",148960
14.00,
"",148961
13.00,
"",148962
17.00,
"",148963
13.00,
"",148967
12.00,
"",148969
14.00,
"",148971
13.00,
"",148973
13.00,
"",148975
12.00,
"",148977
12.00,
"",148979
11.00,
"",148982
14.00,
"",148987
11.00,
"",148990
13.00,
"",148993
12.00,
"",148994
11.00,
"",148995
14.00,
"",148996
13.00,
"",148997
13.00,
"",148998
12.00,
"",148999
13.00,
"",149001
12.00,
"",149005
14.00,
"",149007
13.00,
"",149009
13.00,
"",149011
11.00,
"",149013
11.00,
"",149015
13.00,
"",149020
13.00,
"",149023
11.00,
"",149024
13.00,
"",149025
12.00,
"",149026
13.00,
"",149027
13.00,
"",149028
11.00,
"",149029
11.00,
"",149030
13.00,
"",149034
12.00,
"",149036
12.00,
"",149038
11.00,
"",149042
11.00,
"",149044
11.00,
"",149046
11.00,
"",149048
11.00,
"",149050
11.00,
"",149053
11.00,
"",149056
12.00,
"",149057
12.00,
"",149060
12.00,
"",149061
14.00,
"",149062
12.00,
"",149063
12.00,
"",149064
12.00,
"",149068
12.00,
"",149072
11.00,
"",149074
13.00,
"",149076
12.00,
"",149078
11.00,
"",149083
11.00,
"",149086
11.00,
"",149088
11.00,
"",149091
11.00,
"",149092
12.00,
"",149093
12.00,
"",149094
11.00,
"",149095
11.00,
"",149096
12.00,
"",149100
11.00,
"",149102
11.00,
"",149104
12.00,
"",149106
12.00,
"",149108
12.00,
"",149113
13.00,
"",149118
12.00,
"",149121
13.00,
"",149124
11.00,
"",149125
12.00,
"",149126
14.00,
"",149127
11.00,
"",149128
11.00,
"",149129
11.00,
"",149131
11.00,
"",149133
13.00,
"",149135
11.00,
"",149137
13.00,
"",149142
12.00,
"",149143
11.00,
"",149144
12.00,
"",149145
12.00,
"",149146
12.00,
"",149147
11.00,
"",149149
11.00,
"",149151
12.00,
"",149153
13.00,
"",149155
11.00,
"",149157
11.00,
"",149160
12.00,
"",149161
12.00,
"",149162
11.00,
"",149163
12.00,
"",149164
11.00,
"",149165
11.00,
"",149169
11.00,
"",149171
12.00,
"",149173
12.00,
"",149178
11.00,
"",149183
11.00,
"",149184
11.00,
"",149187
13.00,
"",160581
11.00,
"",160583
11.00,
"",160584
12.00,
"",160586
11.00,
"",160588
12.00,
"",160590
11.00,
"",160592
11.00,
"",160594
13.00,
"",160599
12.00,
"",160604
11.00,
"",160607
12.00,
"",160610
11.00,
"",160613
11.00,
"",160614
12.00,
"",160617
11.00,
"",160618
12.00,
"",160622
12.00,
"",160624
11.00,
"",160628
11.00,
"",160630
11.00,
"",160632
12.00,
"",160635
11.00,
"",160638
13.00,
"",160641
12.00,
"",160642
11.00,
"",160643
11.00,
"",160647
13.00,
"",160651
12.00,
"",160653
12.00,
"",160655
11.00,
"",160657
11.00,
"",160659
12.00,
"",160662
11.00,
"",160663
12.00,
"",160664
12.00,
"",160665
11.00,
"",160666
11.00,
"",160668
12.00,
"",160670
12.00,
"",160672
11.00,
"",160674
11.00,
"",160677
13.00,
"",160680
11.00,
"",160681
12.00,
"",160682
11.00,
"",160686
13.00,
"",160690
12.00,
"",160694
12.00,
"",160696
11.00,
"",160698
12.00,
"",160700
11.00,
"",160703
13.00,
"",160704
11.00,
"",160705
12.00,
"",160706
11.00,
"",160707
11.00,
"",160711
11.00,
"",160713
12.00,
"",160719
11.00,
"",160721
11.00,
"",160724
12.00,
"",160727
12.00,
"",160735
12.00,
"",160736
12.00,
"",160742
12.00,
"",160746
11.00,
"",160748
11.00,
"",160750
13.00,
"",160755
11.00,
"",160760
11.00,
"",160763
11.00,
"",160766
12.00,
"",160767
11.00,
"",160768
11.00,
"",160770
12.00,
"",160772
12.00,
"",160774
11.00,
"",160776
14.00,
"",160778
11.00,
"",160781
11.00,
"",160782
12.00,
"",160783
12.00,
"",160784
11.00,
"",160786
13.00,
"",160788
11.00,
"",160790
12.00,
"",160792
11.00,
"",160795
11.00,
"",160801
12.00,
"",160802
11.00,
"",160803
11.00,
"",160804
12.00,
"",160806
12.00,
"",160808
11.00,
"",160810
11.00,
"",160813
13.00,
"",160816
12.00,
"",160817
11.00,
"",160818
11.00,
"",160819
14.00,
"",160821
12.00,
"",160823
11.00,
"",160825
11.00,
"",160830
11.00,
"",160831
14.00,
"",160832
13.00,
"",160833
11.00,
"",160835
11.00,
"",160837
14.00,
"",160839
12.00,
"",160841
11.00,
"",160842
11.00,
"",160843
14.00,
"",160844
12.00,
"",160845
11.00,
"",160849
13.00,
"",160851
12.00,
"",160853
12.00,
"",160855
12.00,
"",160858
11.00,
"",160859
12.00,
"",160860
11.00,
"",160861
11.00,
"",160862
11.00,
"",160864
11.00,
"",160866
12.00,
"",160868
11.00,
"",160871
12.00,
"",160872
13.00,
"",160873
13.00,
"",160877
11.00,
"",160879
12.00,
"",160881
11.00,
"",160884
13.00,
"",160886
11.00,
"",160887
11.00,
"",160888
11.00,
"",160889
11.00,
"",160890
13.00,
"",160892
12.00,
"",160894
11.00,
"",160896
11.00,
"",160897
12.00,
"",160898
13.00,
"",160899
12.00,
"",160900
13.00,
"",160902
12.00,
"",160904
11.00,
"",160906
12.00,
"",160909
13.00,
"",160912
13.00,
"",160913
11.00,
"",160914
11.00,
"",160915
11.00,
"",160918
12.00,
"",160920
12.00,
"",160922
12.00,
"",160925
11.00,
"",160926
12.00,
"",160927
13.00,
"",160928
11.00,
"",160930
12.00,
"",160934
12.00,
"",160936
11.00,
"",160939
13.00,
"",160942
13.00,
"",160943
12.00,
"",160944
12.00,
"",160945
14.00,
"",195305
12.00,
"",195306
13.00,
"",195307
14.00,
"",195309
11.00,
"",195310
13.00,
"",195311
13.00,
"",195312
14.00,
"",195313
13.00,
"",195314
14.00,
"",195315
18.00,
"",195316
12.00,
"",195317
14.00,
"",195318
14.00,
"",195319
15.00,
"",195320
14.00,
"",195321
13.00,
"",195322
13.00,
"",195323
13.00,
"",195324
13.00,
"",195325
14.00,
"",195326
15.00,
"",195327
13.00,
"",195328
14.00,
"",195329
11.00,
"",195330
12.00,
"",195331
12.00,
"",195332
13.00,
"",195333
12.00,
"",195334
12.00,
"",195335
12.00,
"",195336
11.00,
"",195337
12.00,
"",195338
13.00,
"",195339
13.00,
"",195340
13.00,
"",195341
11.00,
"",195342
11.00,
"",195343
12.00,
"",195344
11.00,
"",195346
12.00,
"",195347
13.00,
"",195349
13.00,
"",195351
12.00,
"",195353
11.00,
"",195354
11.00,
"",195355
13.00,
"",195356
11.00,
"",195357
11.00,
"",195358
14.00,
"",195360
11.00,
"",195361
13.00,
"",195363
14.00,
"",195365
14.00,
"",195367
15.00,
"",195368
13.00,
"",195370
16.00,
"",195372
13.00,
"",195374
11.00,
"",195375
15.00,
"",195377
15.00,
"",195379
14.00,
"",195381
11.00,
"",195382
15.00,
"",195384
15.00,
"",195386
15.00,
"",195388
14.00,
"",195390
13.00,
"",195392
14.00,
"",195394
13.00,
"",195396
14.00,
"",195398
11.00,
"",195399
14.00,
"",195401
14.00,
"",195403
14.00,
"",195405
15.00,
"",195407
13.00,
"",195409
14.00,
"",195411
13.00,
"",195413
15.00,
"",195415
16.00,
"",195417
13.00,
"",195419
13.00,
"",195421
12.00,
"",195423
13.00,
"",195425
14.00,
"",195427
14.00,
"",195429
14.00,
"",195431
15.00,
"",195433
14.00,
"",195435
13.00,
"",195437
14.00,
"",195439
12.00,
"",195441
14.00,
"",195443
15.00,
"",195445
13.00,
"",195447
12.00,
"",195449
12.00,
"",195451
13.00,
"",195453
14.00,
"",195455
15.00,
"",195457
12.00,
"",195459
12.00,
"",195461
12.00,
"",195463
14.00,
"",195465
14.00,
"",195467
14.00,
"",195469
14.00,
"",195471
11.00,
"",195474
13.00,
"",195476
13.00,
"",195478
13.00,
"",195480
15.00,
"",195482
11.00,
"",195484
12.00,
"",195486
14.00,
"",195488
12.00,
"",195490
12.00,
"",195492
14.00,
"",195494
14.00,
"",195496
11.00,
"",195498
11.00,
"",195500
12.00,
"",195502
13.00,
"",195504
12.00,
"",195506
12.00,
"",195508
11.00,
"",195510
11.00,
"",195512
11.00,
"",195514
11.00,
"",195516
13.00,
"",195518
12.00,
"",195520
11.00,
"",195522
12.00,
"",195525
13.00,
"",195527
13.00,
"",195529
11.00,
"",195531
11.00,
"",195533
11.00,
"",195535
11.00,
"",195537
13.00,
"",195540
12.00,
"",195542
11.00,
"",195544
13.00,
"",195547
12.00,
"",195550
13.00,
"",195553
11.00,
"",195555
12.00,
"",195557
11.00,
"",195559
12.00,
"",195562
12.00,
"",195564
11.00,
"",195566
11.00,
"",195568
12.00,
"",195571
11.00,
"",195573
12.00,
"",195576
13.00,
"",195579
11.00,
"",195581
11.00,
"",195583
11.00,
"",195586
11.00,
"",195588
11.00,
"",195591
15.00,
"",195593
11.00,
"",195595
11.00,
"",195597
11.00,
"",195599
13.00,
"",195602
11.00,
"",195604
12.00,
"",195607
12.00,
"",206999
11.00,
"",207001
12.00,
"",207002
12.00,
"",207003
12.00,
"",207005
11.00,
"",207006
11.00,
"",207007
12.00,
"",207008
12.00,
"",207009
13.00,
"",207010
14.00,
"",207011
11.00,
"",207012
12.00,
"",207013
13.00,
"",207014
13.00,
"",207015
12.00,
"",207016
13.00,
"",207017
12.00,
"",207018
13.00,
"",207019
13.00,
"",207020
11.00,
"",207021
11.00,
"",207022
13.00,
"",207023
11.00,
"",207024
12.00,
"",207025
14.00,
"",207028
13.00,
"",207031
11.00,
"",207032
12.00,
"",207035
12.00,
"",207038
12.00,
"",207041
11.00,
"",207044
12.00,
"",207047
11.00,
"",207050
12.00,
"",207053
12.00,
"",207056
12.00,
"",207059
12.00,
"",207062
11.00,
"",207064
11.00,
"",207067
11.00,
"",207070
13.00,
"",207072
11.00,
"",207074
12.00,
"",207079
12.00,
"",207082
11.00,
"",207084
12.00,
"",207086
11.00,
"",207088
12.00,
"",207090
12.00,
"",207092
12.00,
"",207094
12.00,
"",207096
13.00,
"",207098
11.00,
"",207100
13.00,
"",207102
13.00,
"",207104
12.00,
"",207106
11.00,
"",207108
11.00,
"",207110
11.00,
"",207112
12.00,
"",207117
11.00,
"",207119
12.00,
"",207121
11.00,
"",207123
11.00,
"",207125
11.00,
"",207127
11.00,
"",207129
11.00,
"",207131
12.00,
"",207133
11.00,
"",207135
12.00,
"",207140
11.00,
"",207142
11.00,
"",207144
12.00,
"",207149
12.00,
"",207154
11.00,
"",207156
14.00,
"",207161
12.00,
"",207163
11.00,
"",207165
13.00,
"",207167
11.00,
"",207169
12.00,
"",207171
13.00,
"",207173
11.00,
"",207175
11.00,
"",207177
11.00,
"",207179
11.00,
"",207181
11.00,
"",207183
13.00,
"",207188
11.00,
"",207191
12.00,
"",207193
11.00,
"",207196
11.00,
"",207199
11.00,
"",207201
13.00,
"",207206
12.00,
"",207211
11.00,
"",207213
11.00,
"",207215
12.00,
"",207218
11.00,
"",207219
11.00,
"",207222
12.00,
"",207225
14.00,
"",207228
12.00,
"",207231
13.00,
"",207234
12.00,
"",207237
12.00,
"",207240
13.00,
"",207243
12.00,
"",207246
11.00,
"",207249
11.00,
"",207252
13.00,
"",207253
11.00,
"",207254
11.00,
"",207255
13.00,
"",207257
12.00,
"",207260
11.00,
"",207261
11.00,
"",207262
12.00,
"",207263
13.00,
"",207264
14.00,
"",207265
12.00,
"",207266
12.00,
"",207267
12.00,
"",207268
12.00,
"",207269
12.00,
"",207270
11.00,
"",207271
12.00,
"",207272
13.00,
"",207276
12.00,
"",207277
13.00,
"",207281
12.00,
"",207285
11.00,
"",207286
11.00,
"",207287
11.00,
"",207289
12.00,
"",207291
12.00,
"",207293
11.00,
"",207294
11.00,
"",207296
11.00,
"",207298
11.00,
"",207300
12.00,
"",207302
12.00,
"",207304
12.00,
"",207306
12.00,
"",207308
12.00,
"",207310
13.00,
"",207312
12.00,
"",207314
11.00,
"",207316
11.00,
"",207318
11.00,
"",207320
11.00,
"",207323
11.00,
"",207326
12.00,
"",207329
11.00,
"",207332
12.00,
"",207335
13.00,
"",207338
11.00,
"",207339
11.00,
"",207340
13.00,
"",207343
12.00,
"",207344
13.00,
"",207347
12.00,
"",207348
13.00,
"",207349
14.00,
"",207350
13.00,
"",207351
12.00,
"",207355
12.00,
"",207356
12.00,
"",207357
12.00,
"",241714
14.00,
"",241718
14.00,
"",241719
12.00,
"",241720
11.00,
"",241721
12.00,
"",241725
12.00,
"",241726
12.00,
"",241728
14.00,
"",241732
11.00,
"",241734
12.00,
"",241736
12.00,
"",241738
13.00,
"",241740
15.00,
"",241742
13.00,
"",241744
12.00,
"",241746
12.00,
"",241748
11.00,
"",241750
13.00,
"",241755
11.00,
"",241757
13.00,
"",241760
12.00,
"",241763
13.00,
"",241766
11.00,
"",241767
11.00,
"",241768
12.00,
"",241771
11.00,
"",241772
13.00,
"",241773
11.00,
"",241774
14.00,
"",241775
13.00,
"",241776
12.00,
"",241777
11.00,
"",241778
11.00,
"",241779
12.00,
"",241781
12.00,
"",241783
12.00,
"",241785
14.00,
"",241787
12.00,
"",241789
11.00,
"",241794
11.00,
"",241797
12.00,
"",241800
11.00,
"",241801
13.00,
"",241804
13.00,
"",241805
11.00,
"",241806
13.00,
"",241807
12.00,
"",241808
13.00,
"",241809
11.00,
"",241810
12.00,
"",241812
12.00,
"",241814
11.00,
"",241816
11.00,
"",241818
11.00,
"",241820
11.00,
"",241822
12.00,
"",241825
13.00,
"",241828
12.00,
"",241829
13.00,
"",241830
13.00,
"",241831
13.00,
"",241832
11.00,
"",241833
14.00,
"",241835
14.00,
"",241837
13.00,
"",241839
12.00,
"",241841
11.00,
"",241846
11.00,
"",241851
12.00,
"",241854
12.00,
"",241857
11.00,
"",241858
12.00,
"",241859
11.00,
"",241860
12.00,
"",241861
12.00,
"",241863
11.00,
"",241864
12.00,
"",241866
12.00,
"",241868
11.00,
"",241870
12.00,
"",241873
12.00,
"",241876
13.00,
"",241877
13.00,
"",241878
12.00,
"",241879
12.00,
"",241880
12.00,
"",241882
11.00,
"",241884
13.00,
"",241886
11.00,
"",241891
13.00,
"",241896
11.00,
"",241898
11.00,
"",241899
11.00,
"",241900
15.00,
"",241901
12.00,
"",241905
11.00,
"",241906
12.00,
"",241908
13.00,
"",241910
12.00,
"",241912
11.00,
"",241914
12.00,
"",241917
12.00,
"",241918
13.00,
"",241919
13.00,
"",241920
15.00,
"",241921
11.00,
"",241923
12.00,
"",241925
13.00,
"",241927
13.00,
"",241929
11.00,
"",241932
13.00,
"",241935
12.00,
"",241938
11.00,
"",241939
12.00,
"",241940
11.00,
"",241941
11.00,
"",241943
12.00,
"",241945
13.00,
"",241947
13.00,
"",241949
11.00,
"",241951
12.00,
"",241954
12.00,
"",241955
13.00,
"",241956
14.00,
"",241957
11.00,
"",241958
13.00,
"",241960
12.00,
"",241962
12.00,
"",241964
11.00,
"",241966
14.00,
"",241969
11.00,
"",241970
13.00,
"",241971
13.00,
"",241972
11.00,
"",241973
11.00,
"",241975
12.00,
"",241977
11.00,
"",241982
12.00,
"",241985
12.00,
"",241988
12.00,
"",241991
12.00,
"",241992
11.00,
"",241993
12.00,
"",241997
12.00,
"",241999
12.00,
"",242001
12.00,
"",242003
11.00,
"",242005
12.00,
"",242008
13.00,
"",242011
11.00,
"",242012
13.00,
"",242013
13.00,
"",242014
11.00,
"",242016
13.00,
"",242018
12.00,
"",242020
13.00,
"",242025
11.00,
"",242027
13.00,
"",242030
12.00,
"",242031
12.00,
"",242032
12.00,
"",242033
11.00,
"",242038
14.00,
"",242040
12.00,
"",242042
13.00,
"",242044
11.00,
"",242046
12.00,
"",242049
11.00,
"",242050
12.00,
"",253445
13.00,
"",253447
11.00,
"",253448
12.00,
"",253450
12.00,
"",253451
11.00,
"",253452
12.00,
"",253454
12.00,
"",253456
12.00,
"",253458
13.00,
"",253460
12.00,
"",253462
12.00,
"",253464
11.00,
"",253467
12.00,
"",253470
13.00,
"",253473
11.00,
"",253474
12.00,
"",253475
13.00,
"",253476
12.00,
"",253477
11.00,
"",253478
11.00,
"",253479
12.00,
"",253481
11.00,
"",253483
11.00,
"",253485
13.00,
"",253487
14.00,
"",253489
11.00,
"",253492
11.00,
"",253493
11.00,
"",253496
11.00,
"",253497
13.00,
"",253498
12.00,
"",253499
13.00,
"",253500
11.00,
"",253501
14.00,
"",253503
11.00,
"",253505
12.00,
"",253507
13.00,
"",253509
12.00,
"",253511
11.00,
"",253513
11.00,
"",253516
12.00,
"",253519
12.00,
"",253520
12.00,
"",253521
13.00,
"",253522
11.00,
"",253523
12.00,
"",253527
12.00,
"",253529
11.00,
"",253531
12.00,
"",253533
12.00,
"",253535
13.00,
"",253540
11.00,
"",253542
13.00,
"",253545
11.00,
"",253546
12.00,
"",253547
11.00,
"",253548
12.00,
"",253549
11.00,
"",253551
11.00,
"",253553
12.00,
"",253555
14.00,
"",253557
12.00,
"",253559
12.00,
"",253561
11.00,
"",253564
12.00,
"",253567
12.00,
"",253568
13.00,
"",253569
13.00,
"",253570
12.00,
"",253571
11.00,
"",253572
12.00,
"",253574
12.00,
"",253576
11.00,
"",253578
13.00,
"",253583
12.00,
"",253586
13.00,
"",253589
11.00,
"",253590
12.00,
"",253591
13.00,
"",253592
11.00,
"",253593
12.00,
"",253595
11.00,
"",253597
12.00,
"",253599
12.00,
"",253601
11.00,
"",253603
11.00,
"",253604
12.00,
"",253605
11.00,
"",253606
12.00,
"",253607
11.00,
"",253608
11.00,
"",253609
11.00,
"",253611
12.00,
"",253613
11.00,
"",253615
12.00,
"",253617
14.00,
"",253620
11.00,
"",253621
11.00,
"",253622
12.00,
"",253623
12.00,
"",253624
11.00,
"",253625
13.00,
"",253627
12.00,
"",253629
15.00,
"",253632
11.00,
"",253635
12.00,
"",253638
13.00,
"",253639
12.00,
"",253640
12.00,
"",253641
14.00,
"",253642
13.00,
"",253646
13.00,
"",253650
12.00,
"",253652
13.00,
"",253654
11.00,
"",253656
13.00,
"",253659
13.00,
"",253660
13.00,
"",253661
12.00,
"",253662
12.00,
"",253663
13.00,
"",253665
13.00,
"",253667
13.00,
"",253669
11.00,
"",253672
12.00,
"",253675
12.00,
"",253676
14.00,
"",253677
12.00,
"",253678
12.00,
"",253680
11.00,
"",253682
13.00,
"",253684
13.00,
"",253686
12.00,
"",253687
12.00,
"",253688
12.00,
"",253691
13.00,
"",253692
11.00,
"",253693
11.00,
"",253694
14.00,
"",253696
12.00,
"",253698
11.00,
"",253701
12.00,
"",253704
12.00,
"",253705
13.00,
"",253706
11.00,
"",253707
12.00,
"",253709
13.00,
"",253711
11.00,
"",253714
13.00,
"",253717
11.00,
"",253718
12.00,
"",253719
13.00,
"",253720
12.00,
"",253722
13.00,
"",253724
12.00,
"",253726
11.00,
"",253728
11.00,
"",253729
12.00,
"",253730
13.00,
"",253731
12.00,
"",253732
12.00,
"",253734
13.00,
"",253736
11.00,
"",253739
11.00,
"",253740
14.00,
"",253741
12.00,
"",253742
11.00,
"",253743
11.00,
"",253745
11.00,
"",253747
11.00,
"",253752
12.00,
"",253755
13.00,
"",253758
11.00,
"",253759
12.00,
"",253760
12.00,
"",253761
14.00,
"",253763
13.00,
"",253765
11.00,
"",253767
13.00,
"",253770
13.00,
"",253771
14.00,
"",253772
11.00,
"",253773
11.00,
"",253775
13.00,
"",253777
12.00,
"",253779
11.00,
"",253784
11.00,
"",253785
13.00,
"",253786
12.00,
"",253787
13.00,
"",253791
12.00,
"",253793
13.00,
"",253795
11.00,
